State,Year,Nitrogen (%),Nitrogen (Pounds/Acre),Phosphorous (%),Phosphorous (Pounds/Acre),Potash (%),Potash (Pounds/Acre),Area Planted (acres),Harvested Area (acres),Lint Yield (Pounds/Harvested Acre)
Alabama,1964,99.0,72.0,100.0,62.0,99.0,63.0,874.2793650793651,778.5714285714286,392.10936034412464
Alabama,1965,100.0,81.0,100.0,63.0,100.0,66.0,874.2793650793651,778.5714285714286,393.6033266141674
Alabama,1966,100.0,83.0,100.0,69.0,100.0,70.0,874.2793650793651,778.5714285714286,397.11601108921826
Alabama,1967,100.0,78.0,100.0,71.0,100.0,73.0,874.2793650793651,778.5714285714286,401.4536819191974
Alabama,1968,100.0,71.0,99.0,71.0,99.0,73.0,874.2793650793651,778.5714285714286,429.4391230662576
Alabama,1969,100.0,80.0,98.0,70.0,98.0,71.0,874.2793650793651,778.5714285714286,421.7800902097795
Alabama,1970,100.0,78.0,100.0,74.0,100.0,77.0,874.2793650793651,778.5714285714286,403.47767780647155
Alabama,1971,99.0,84.0,100.0,71.0,99.0,73.0,874.2793650793651,778.5714285714286,395.33221754930753
Alabama,1972,100.0,89.0,98.0,73.0,98.0,77.0,874.2793650793651,778.5714285714286,408.27723628215847
Alabama,1973,99.0,82.0,95.0,77.0,97.0,83.0,385.0,370.0,421.35583916323117
Alabama,1974,100.0,100.0,99.0,76.0,99.0,75.0,440.0,420.0,371.1128770553738
Alabama,1975,100.0,74.0,92.0,57.0,98.0,66.0,405.0,395.0,392.43484198629835
Alabama,1976,98.0,72.0,93.0,71.0,98.0,80.0,325.0,315.0,457.185139697332
Alabama,1977,99.0,74.0,91.0,72.0,97.0,85.0,310.0,305.0,440.1884748634351
Alabama,1978,100.0,66.0,95.0,64.0,95.0,69.0,325.0,321.0,425.27144129265093
Alabama,1979,100.0,70.0,84.0,63.0,84.0,68.0,377.0,372.0,412.6883480546202
Alabama,1980,100.0,73.0,93.0,63.0,93.0,70.0,287.0,285.0,433.3590358859144
Alabama,1981,99.0,73.0,97.0,57.0,91.0,68.0,219.0,215.0,420.12697850803715
Alabama,1982,100.0,101.0,93.0,65.0,93.0,72.0,309.0,307.0,363.5401615494676
Alabama,1983,100.0,79.0,86.0,62.0,89.0,72.0,330.0,329.0,400.45783877987907
Alabama,1984,98.0,78.0,91.0,60.0,88.0,70.0,315.0,313.0,400.3433932730137
Alabama,1985,98.0,88.0,88.0,62.0,80.0,73.0,335.0,333.0,388.52500296756966
Alabama,1986,99.0,82.0,87.0,57.0,77.0,62.0,390.0,375.0,356.17712350872665
Alabama,1987,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,328.0,322.0,351.02546613546565
Alabama,1988,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,380.0,378.0,327.5172496134568
Alabama,1989,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,410.0,405.0,333.47849582677713
Alabama,1990,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,415.0,408.0,348.4254771763274
Alabama,1991,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,443.0,430.0,325.8260035397677
Alabama,1992,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,463.0,455.0,338.2937355010538
Alabama,1993,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,590.0,578.0,331.31119154071337
Alabama,1994,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,520.0,516.0,337.17574609948565
Alabama,1995,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,535.0,442.0,312.571702731944
Alabama,1996,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,495.0,475.0,322.5087971618089
Alabama,1997,100.0,89.0,93.0,54.0,95.0,79.0,565.0,561.0,359.6723839238839
Alabama,1998,99.0,78.0,94.0,59.0,94.0,76.0,590.0,530.0,409.15146621404836
Alabama,1999,97.0,84.0,94.0,69.0,95.0,84.0,610.0,605.0,410.6201149463991
Alabama,2000,100.0,103.0,95.0,63.0,91.0,87.0,590.0,540.0,370.4623620522468
Alabama,2001,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,525.0,510.0,346.3077193155351
Alabama,2002,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,550.0,540.0,331.1391503674381
Alabama,2003,97.0,102.0,84.0,70.0,83.0,77.0,550.0,545.0,371.41743935789736
Alabama,2004,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,575.0,560.0,331.8567670832035
Alabama,2005,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,400.0,385.0,322.93319158438095
Alabama,2006,89.52136752136752,87.2051282051282,65.4508547008547,53.36752136752137,58.66017316017316,58.19213973799127,290.0,286.0,335.86686485167695
